Date,Player1,Player2,SO_y1,SO_y2,predictedStrikeouts1,predictedStrikeouts2,prop1,prop2,Bet1,Bet2,SuccessfulBet1,SuccessfulBet2,BetAmount,Outcome,SuccessfulParlay
2023-05-30,Cal Quantrill,Shane McClanahan,3,7,3.019346654938979,7.205742689459806,3.5,6.5,Under,Over,Yes,Yes,5,10,Yes
2023-05-30,Kodai Senga,Logan Gilbert,9,4,6.269250911170593,6.020988399834922,5.5,5.5,Over,Over,Yes,No,5,-5,No
2023-05-30,Sandy Alcantara,Ben Lively,3,6,5.857517025171752,5.815579509339477,5.5,3.5,Over,Over,No,Yes,5,-5,No
2023-05-30,Kyle Hendricks,Alex Faedo,3,4,5.324385114994793,5.080166750597366,3.5,4.5,Over,Over,No,No,5,-5,No
2023-05-31,Hunter Brown,Mitch Keller,8,8,6.433739031921169,5.845988808164915,7.5,6.5,Under,Under,No,No,5,-5,No
2023-05-31,Lance Lynn,Blake Snell,4,7,5.576941104068679,5.277359335953815,6.5,5.5,Under,Under,Yes,No,5,-5,No
2023-05-31,James Paxton,George Kirby,8,7,5.1124528551949,4.696728943387319,5.5,5.5,Under,Under,No,No,5,-5,No
2023-05-31,Alek Manoah,Patrick Corbin,2,2,4.335802334246878,4.263526739851152,5.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-31,James Kaprielian,Carlos Carrasco,4,4,4.250258364009355,4.224781489055934,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-31,Joey Wentz,Dane Dunning,5,6,3.8945958596824624,3.7749410378787824,4.5,4.5,Under,Under,No,No,5,-5,No
2023-05-31,Aaron Nola,Justin Steele,5,1,5.9042353473283935,5.263246546855655,5.5,4.5,Over,Over,No,No,5,-5,No
2023-05-31,Louie Varland,Braxton Garrett,5,7,4.813739798068269,4.7900118310814745,4.5,4.5,Over,Over,Yes,Yes,5,10,Yes
2023-05-31,Alex Wood,Julio Teheran,4,0,4.742034576690199,4.605464796825986,4.5,3.5,Over,Over,No,No,5,-5,No
2023-05-31,Luke Weaver,Noah Syndergaard,5,2,4.353384495068234,4.130514845622392,3.5,3.5,Over,Over,Yes,No,5,-5,No
2023-06-01,Kevin Gausman,Hunter Greene,11,8,6.986919628253933,5.958709407936024,7.5,6.5,Under,Under,No,No,5,-5,No
2023-06-01,Max Scherzer,Freddy Peralta,9,3,5.341974369899789,4.993669993221877,6.5,5.5,Under,Under,No,Yes,5,-5,No
2023-06-01,Chris Sale,Joe Musgrove,6,3,4.90296383688551,4.801744820815291,6.5,5.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-01,Reid Detmers,Zach Davies,2,4,4.442678358939825,3.827688348335773,5.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-06,Mitch Keller,Zach Eflin,1,9,5.80613177309612,4.987525130015326,6.5,5.5,Under,Under,Yes,No,5,-5,No
2023-06-06,James Paxton,Freddy Peralta,9,9,4.871739782639631,4.863314328663992,5.5,5.5,Under,Under,No,No,5,-5,No
2023-06-06,Joe Musgrove,Kyle Gibson,8,7,4.717358471640644,4.232377491319228,6.5,4.5,Under,Under,No,No,5,-5,No
2023-06-06,James Kaprielian,Tyler Anderson,1,5,4.126133346776809,3.974332739626399,4.5,4.5,Under,Under,Yes,No,5,-5,No
2023-06-06,Taijuan Walker,Shane Bieber,8,2,3.9138851096971057,3.638858422378608,4.5,5.5,Under,Under,No,Yes,5,-5,No
2023-06-06,Dane Dunning,Jake Irvin,1,1,3.536990854245156,3.3565637424923827,4.5,3.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-06,Carlos Carrasco,Tony Gonsolin,4,5,3.351182745105815,3.338531646897658,4.5,4.5,Under,Under,Yes,No,5,-5,No
2023-06-06,Dinelson Lamet,Hayden Wesneski,4,4,3.1113254158403687,2.780902612501322,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-06,Logan Gilbert,Bryce Elder,6,8,6.554433083205213,5.303942670695603,5.5,4.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-06,Louie Varland,Luke Weaver,5,4,4.967909845174509,4.683077116740227,4.5,4.5,Over,Over,Yes,No,5,-5,No
2023-06-06,Tommy Henry,Zack Greinke,2,3,4.433174876379749,4.128987952565599,3.5,3.5,Over,Over,No,No,5,-5,No
2023-06-07,Max Scherzer,Michael Wacha,10,7,5.346525906485561,5.243093821834162,6.5,5.5,Under,Under,No,No,5,-5,No
2023-06-07,George Kirby,Jack Flaherty,3,8,5.231525472496842,4.820340816343829,5.5,5.5,Under,Under,Yes,No,5,-5,No
2023-06-07,Jon Gray,Roansy Contreras,12,1,4.331239415872775,4.061156842157316,5.5,5.5,Under,Under,No,Yes,5,-5,No
2023-06-07,Jameson Taillon,Hogan Harris,5,2,3.6600007519298594,3.584306958562951,4.5,4.5,Under,Under,No,Yes,5,-5,No
2023-06-07,Noah Syndergaard,Edward Cabrera,3,4,3.2489938884262,6.76934360170223,4.5,6.5,Under,Over,Yes,No,5,-5,No
2023-06-07,Logan Webb,Chris Bassitt,3,5,5.928943266984282,5.620644981283152,5.5,4.5,Over,Over,No,Yes,5,-5,No
2023-06-07,Jaime Barria,Ronel Blanco,3,5,5.371984357772696,4.661955921614494,4.5,4.5,Over,Over,No,Yes,5,-5,No
2023-06-07,Jordan Lyles,Patrick Corbin,2,4,4.550378686686389,4.138536922591774,3.5,3.5,Over,Over,No,Yes,5,-5,No
2023-06-08,Spencer Strider,Clayton Kershaw,8,9,7.850904896627454,6.533471094511551,8.5,7.5,Under,Under,Yes,No,5,-5,No
2023-06-08,Reid Detmers,Framber Valdez,8,5,5.130853359198804,4.992964801131285,6.5,5.5,Under,Under,No,Yes,5,-5,No
2023-06-08,Justin Verlander,Luis Severino,3,6,4.760351940201124,4.203246828634724,5.5,5.5,Under,Under,Yes,No,5,-5,No
2023-06-08,Drew Smyly,Chase Anderson,4,7,4.005157166494702,2.669865376863575,4.5,3.5,Under,Under,Yes,No,5,-5,No
2023-06-08,Alex Cobb,Graham Ashcraft,7,1,4.646280998276787,3.857543779656475,4.5,3.5,Over,Over,Yes,No,5,-5,No
2023-06-09,Shohei Ohtani,Merrill Kelly,6,5,6.508525184387037,5.9352178943125455,7.5,6.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-09,Gerrit Cole,Luis Castillo,6,10,5.672746238028632,5.553567133008865,7.5,6.5,Under,Under,Yes,No,5,-5,No
2023-06-09,Tyler Wells,Yusei Kikuchi,4,4,5.139802088050872,4.892852706446072,6.5,5.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-09,Jordan Montgomery,Tylor Megill,6,1,4.58911332355955,3.913249022448909,5.5,4.5,Under,Under,No,Yes,5,-5,No
2023-06-09,Austin Gomber,Tyler Glasnow,1,6,3.359236684041714,7.8236208483192975,3.5,7.5,Under,Over,Yes,No,5,-5,No
2023-06-09,Dylan Cease,Ben Lively,7,8,5.845154273290747,5.476744184058205,5.5,4.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-09,Logan Allen,Andrew Heaney,4,5,5.181718056461289,5.1695335063574746,4.5,4.5,Over,Over,No,Yes,5,-5,No
2023-06-09,Sonny Gray,Daniel Lynch,5,4,5.058897259097112,4.995280979026958,4.5,4.5,Over,Over,Yes,No,5,-5,No
2023-06-09,Michael Lorenzen,Cristian Javier,3,2,4.79418979154798,4.669645782283341,4.5,4.5,Over,Over,No,No,5,-5,No
2023-06-10,Kodai Senga,Tanner Houck,6,6,4.952133560618569,4.912800045713495,5.5,5.5,Under,Under,No,No,5,-5,No
2023-06-10,Bobby Miller,Patrick Sandoval,7,8,4.740264545259215,4.301548744399333,5.5,5.5,Under,Under,No,No,5,-5,No
2023-06-10,Paul Blackburn,Bryan Woo,5,7,4.059487165300806,3.751561269085345,4.5,4.5,Under,Under,No,No,5,-5,No
2023-06-10,Julio Teheran,Cole Irvin,6,5,3.578536683413193,3.309046327987374,4.5,4.5,Under,Under,No,No,5,-5,No
2023-06-10,Ryne Nelson,Taj Bradley,4,4,2.962058677714852,7.484656960704313,4.5,5.5,Under,Over,Yes,No,5,-5,No
2023-06-10,Nathan Eovaldi,Michael Kopech,6,6,6.674384085550804,6.19352282977238,5.5,5.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-10,Sandy Alcantara,Andrew Abbott,4,4,5.792151883649634,5.077046893774028,5.5,4.5,Over,Over,No,No,5,-5,No
2023-06-10,Brady Singer,J.P. France,4,6,4.5655648877164365,3.954131615784192,3.5,3.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-11,Zac Gallen,Hunter Greene,5,9,5.9008467227790895,5.6282761445382326,6.5,6.5,Under,Under,Yes,No,5,-5,No
2023-06-11,Freddy Peralta,JP Sears,5,5,5.374094177308125,5.309550872207815,7.5,5.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-11,Griffin Canning,Brayan Bello,7,3,5.083252725060384,5.001077473792752,5.5,5.5,Under,Under,No,Yes,5,-5,No
2023-06-11,Clarke Schmidt,Carlos Carrasco,4,1,4.015107251130187,3.997289415448712,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-11,Kyle Gibson,Adam Wainwright,4,2,3.945091975127804,3.680353937502852,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-11,Dinelson Lamet,Brandon Bielak,5,4,3.602411376375402,3.346374240995593,4.5,3.5,Under,Under,No,No,5,-5,No
2023-06-11,Hayden Wesneski,Shane Bieber,4,9,3.307490600275608,2.9396576829668173,4.5,4.5,Under,Under,Yes,No,5,-5,No
2023-06-11,Shane McClanahan,Mitch Keller,5,7,7.526319249717133,6.095042445550639,6.5,5.5,Over,Over,No,Yes,5,-5,No
2023-06-11,Lucas Giolito,Blake Snell,8,12,5.9932366746058605,5.957188555586139,5.5,5.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-11,Bryce Elder,Louie Varland,1,6,5.187392277712101,5.132851294424245,4.5,4.5,Over,Over,No,Yes,5,-5,No
2023-06-12,Logan Webb,Tommy Henry,6,6,4.851629485478377,4.084368749828948,5.5,4.5,Under,Under,No,No,5,-5,No
2023-06-12,Tyler Anderson,Luke Weaver,7,3,3.592140257765108,3.4402294500950465,4.5,4.5,Under,Under,No,Yes,5,-5,No
2023-06-12,Matthew Liberatore,Dane Dunning,5,3,3.232096844051249,2.898939410905769,4.5,4.5,Under,Under,No,Yes,5,-5,No
2023-06-12,Connor Seabold,James Paxton,6,8,2.813775212996974,8.104321597770957,3.5,7.5,Under,Over,No,Yes,5,-5,No
2023-06-12,Zach Eflin,Bryce Miller,6,6,5.952028330653454,5.107282924819325,5.5,4.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-12,James Kaprielian,Zack Greinke,4,4,4.683127930216114,3.73566054054588,4.5,3.5,Over,Over,No,Yes,5,-5,No
2023-06-13,Zack Wheeler,Edward Cabrera,7,4,6.268901388469779,6.111722974863649,6.5,6.5,Under,Under,No,Yes,5,-5,No
2023-06-13,Max Scherzer,Corbin Burnes,2,8,5.971516386631952,5.556130428442864,7.5,6.5,Under,Under,Yes,No,5,-5,No
2023-06-13,Jack Flaherty,George Kirby,3,10,5.2773245764736805,5.133544592489493,5.5,5.5,Under,Under,Yes,No,5,-5,No
2023-06-13,Joe Musgrove,Alex Cobb,5,5,4.9500599060068255,4.644531204877345,5.5,5.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-13,Luis Severino,Tony Gonsolin,4,6,4.596429979443788,4.1162090423207545,5.5,4.5,Under,Under,Yes,No,5,-5,No
2023-06-13,Jordan Lyles,Brandon Williamson,4,1,3.8864747730001454,3.3146384453619286,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-13,Hunter Brown,Lance Lynn,4,6,6.367482259370511,5.866126177384551,5.5,5.5,Over,Over,No,Yes,5,-5,No
2023-06-13,Chris Bassitt,Tanner Bibee,5,3,4.738946949086191,4.717518591856591,4.5,4.5,Over,Over,Yes,No,5,-5,No
2023-06-13,Zach Davies,Dean Kremer,4,6,4.677765875789832,4.594101723946864,3.5,3.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-14,Spencer Strider,Gerrit Cole,6,8,6.642879142413758,5.999257183272984,8.5,6.5,Under,Under,Yes,No,5,-5,No
2023-06-14,Tyler Glasnow,Garrett Whitlock,6,7,5.868157525845577,5.302924752641316,8.5,5.5,Under,Under,Yes,No,5,-5,No
2023-06-14,Reid Detmers,Jordan Montgomery,8,7,5.183596106496484,5.138761921665523,5.5,5.5,Under,Under,No,No,5,-5,No
2023-06-14,Justin Verlander,Michael Lorenzen,6,3,4.743257170236856,4.176231275604892,6.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-14,Andrew Heaney,Colin Rea,5,4,3.995015833329833,3.811032910549257,5.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-14,Mike Clevinger,Aaron Civale,5,7,3.592924481186286,3.572211517324896,4.5,4.5,Under,Under,No,No,5,-5,No
2023-06-14,Austin Gomber,Luis Castillo,5,6,2.6773405615415475,7.219567987072404,3.5,6.5,Under,Over,No,No,5,-5,No
2023-06-14,Merrill Kelly,Bailey Ober,7,7,5.90528118255501,5.862831063180729,5.5,5.5,Over,Over,Yes,Yes,5,10,Yes
2023-06-14,Ben Lively,Michael Wacha,4,5,4.986223748045656,4.97622488604235,4.5,4.5,Over,Over,No,Yes,5,-5,No
2023-06-14,Daniel Lynch,Josiah Gray,3,5,4.860146706375607,4.814075113119231,4.5,3.5,Over,Over,No,Yes,5,-5,No
2023-06-15,Shohei Ohtani,Sonny Gray,3,3,5.3224746136434185,5.317845826608702,7.5,6.5,Under,Under,Yes,Yes,5,10,Yes
2023-06-15,Taj Bradley,Nathan Eovaldi,11,9,5.245820398545787,5.05240891803652,5.5,6.5,Under,Under,No,No,5,-5,No
2023-06-15,Yusei Kikuchi,Michael Grove,7,7,4.7805909566889575,4.325533865200734,5.5,4.5,Under,Under,No,No,5,-5,No
2023-06-15,Ryne Nelson,AJ Smith-Shawver,5,6,3.926271018271912,3.769628267982403,4.5,4.5,Under,Under,No,No,5,-5,No
2023-06-15,Kyle Freeland,Aaron Nola,1,9,3.236576729241501,6.126469366160194,3.5,5.5,Under,Over,Yes,Yes,5,10,Yes
2023-06-15,MacKenzie Gore,Dylan Cease,4,10,6.074732851303323,5.779147359022256,5.5,5.5,Over,Over,No,Yes,5,-5,No
2023-06-15,Logan Allen,Tyler Wells,2,8,5.2590673219471205,5.003921139298935,4.5,4.5,Over,Over,No,Yes,5,-5,No
