Date,Player,SO_y,predictedStrikeouts
2023-05-16,Alex Cobb,3,4.969685852960483
2023-05-23,Alex Cobb,8,4.476400032264732
2023-05-28,Alex Cobb,5,5.105399598556089
2023-06-03,Alex Cobb,7,4.804898820197924
2023-06-08,Alex Cobb,7,4.83764340799408
2023-06-13,Alex Cobb,5,4.668344109682296
2023-04-01,Shintaro Fujinami,4,2.6288320239539047
2023-04-08,Shintaro Fujinami,1,4.255769663859862
2023-04-15,Shintaro Fujinami,5,3.6809660206499193
2023-04-22,Shintaro Fujinami,2,4.012105848911265
2023-06-02,Shintaro Fujinami,1,3.3883210028914776
2023-06-13,Shintaro Fujinami,1,3.028643895362085
2023-04-01,Patrick Sandoval,2,2.72021609363718
2023-04-07,Patrick Sandoval,2,3.2353869665820087
2023-04-14,Patrick Sandoval,6,3.1648188423867505
2023-04-20,Patrick Sandoval,5,3.5498853266731785
2023-04-26,Patrick Sandoval,5,3.7250589189085184
2023-05-02,Patrick Sandoval,4,3.9214822112928656
2023-05-08,Patrick Sandoval,2,3.719679020644165
2023-05-14,Patrick Sandoval,5,3.735319667739478
2023-05-20,Patrick Sandoval,3,3.781054801747267
2023-05-28,Patrick Sandoval,2,4.805877768354322
2023-06-03,Patrick Sandoval,4,3.694786834184173
2023-06-10,Patrick Sandoval,8,3.7602816085081305
2023-04-01,Nathan Eovaldi,6,3.444487509947147
2023-04-07,Nathan Eovaldi,6,5.709165561270391
2023-04-12,Nathan Eovaldi,7,4.505185459003143
2023-04-18,Nathan Eovaldi,5,5.53058657817673
2023-04-24,Nathan Eovaldi,7,5.85110495327414
2023-04-29,Nathan Eovaldi,8,5.154384231492851
2023-05-06,Nathan Eovaldi,5,5.373103714154083
2023-05-11,Nathan Eovaldi,12,6.042665859795279
2023-05-17,Nathan Eovaldi,5,6.522402668131852
2023-05-23,Nathan Eovaldi,5,6.183369118095199
2023-05-29,Nathan Eovaldi,4,6.05836195559964
2023-06-04,Nathan Eovaldi,7,6.260806949979802
2023-06-10,Nathan Eovaldi,6,6.835195181747581
2023-06-15,Nathan Eovaldi,9,5.491380884521373
2023-04-01,Zack Wheeler,7,3.380557764741324
2023-04-07,Zack Wheeler,5,6.480949547923979
2023-04-12,Zack Wheeler,6,5.899598307542024
2023-04-18,Zack Wheeler,5,5.689760466448491
2023-04-23,Zack Wheeler,11,6.210330496958297
2023-04-29,Zack Wheeler,7,6.584368892022239
2023-05-05,Zack Wheeler,5,6.499150068775587
2023-05-10,Zack Wheeler,7,6.437639507027308
2023-05-16,Zack Wheeler,8,6.779669162887817
2023-05-22,Zack Wheeler,3,7.172450347923874
2023-05-27,Zack Wheeler,12,6.179758639864827
2023-06-02,Zack Wheeler,3,6.567869541899869
2023-06-08,Zack Wheeler,8,7.262738709294509
2023-06-13,Zack Wheeler,7,7.303188977469444
2023-04-01,Josiah Gray,4,3.431566581976288
2023-04-06,Josiah Gray,6,3.652780772242983
2023-04-11,Josiah Gray,3,4.425818285546684
2023-04-18,Josiah Gray,3,4.311825854771718
2023-04-25,Josiah Gray,9,4.123794950147056
2023-04-30,Josiah Gray,6,5.910648588907601
2023-05-05,Josiah Gray,6,5.2406514230059775
2023-05-10,Josiah Gray,3,4.40723786378255
2023-05-16,Josiah Gray,5,4.214678611245769
2023-05-21,Josiah Gray,2,5.675072484961024
2023-05-27,Josiah Gray,4,3.549881093269477
2023-06-02,Josiah Gray,4,4.778590197037282
2023-06-09,Josiah Gray,6,4.093927352815209
2023-06-14,Josiah Gray,5,4.677623453824273
2023-04-01,Spencer Strider,9,3.473683677858121
2023-04-06,Spencer Strider,9,7.084536368308297
2023-04-12,Spencer Strider,9,6.915052698402692
2023-04-18,Spencer Strider,9,7.221247644358139
2023-04-24,Spencer Strider,13,7.419766447717266
2023-05-01,Spencer Strider,8,7.326779662804134
2023-05-06,Spencer Strider,10,7.094472927297621
2023-05-12,Spencer Strider,12,6.809703505684714
2023-05-17,Spencer Strider,7,6.588526918426837
2023-05-23,Spencer Strider,11,7.547350020661446
2023-05-28,Spencer Strider,9,6.884254208388487
2023-06-03,Spencer Strider,7,7.010379352811874
2023-06-08,Spencer Strider,8,7.381414616160136
2023-06-14,Spencer Strider,6,5.893515778284202
2023-04-01,Jack Flaherty,4,3.5383026257846937
2023-04-07,Jack Flaherty,3,3.9567319292122254
2023-04-12,Jack Flaherty,6,3.41655290994529
2023-04-17,Jack Flaherty,4,4.970437390215902
2023-04-23,Jack Flaherty,9,3.81593646169858
2023-04-28,Jack Flaherty,7,5.226261093333034
2023-05-04,Jack Flaherty,3,4.567663211197673
2023-05-09,Jack Flaherty,3,3.972578523805531
2023-05-15,Jack Flaherty,10,4.582695554476003
2023-05-21,Jack Flaherty,5,5.694542342370795
2023-05-27,Jack Flaherty,4,3.9919724191923303
2023-06-02,Jack Flaherty,6,4.400703293056601
2023-06-07,Jack Flaherty,8,4.581203173015608
2023-06-13,Jack Flaherty,3,5.620797842885554
2023-04-01,Kevin Gausman,7,2.9731826529243577
2023-04-06,Kevin Gausman,7,5.019332015604897
2023-04-12,Kevin Gausman,11,5.855818900731939
2023-04-17,Kevin Gausman,5,5.823025600532149
2023-04-23,Kevin Gausman,11,6.424617386694535
2023-04-29,Kevin Gausman,13,6.8583329215205735
2023-05-04,Kevin Gausman,4,7.361173834384112
2023-05-10,Kevin Gausman,9,6.81771076231528
2023-05-16,Kevin Gausman,10,7.51296410057618
2023-05-21,Kevin Gausman,4,7.425021764096305
2023-05-26,Kevin Gausman,8,6.164237075422395
2023-06-01,Kevin Gausman,11,7.008522804034237
2023-06-06,Kevin Gausman,13,6.981873501533344
2023-06-11,Kevin Gausman,4,7.929419939670644
2023-04-01,Zach Eflin,5,4.2375339039116025
2023-04-07,Zach Eflin,7,5.045449600652365
2023-04-23,Zach Eflin,4,5.914540858082559
2023-04-28,Zach Eflin,5,4.916109173388388
2023-05-04,Zach Eflin,10,5.220351951384876
2023-05-09,Zach Eflin,4,5.349090099432068
2023-05-14,Zach Eflin,9,5.1054560054098905
2023-05-20,Zach Eflin,8,6.39400605723338
2023-05-25,Zach Eflin,0,6.018107253482699
2023-05-31,Zach Eflin,5,5.650721243510713
2023-06-06,Zach Eflin,9,5.016936316714794
2023-06-12,Zach Eflin,6,5.154549659419988
2023-04-01,Spencer Turnbull,3,3.1370542532605104
2023-04-06,Spencer Turnbull,1,3.192383100793841
2023-04-13,Spencer Turnbull,6,2.5652066750188944
2023-04-19,Spencer Turnbull,3,3.404720750698103
2023-04-25,Spencer Turnbull,2,3.2302379475757537
2023-04-30,Spencer Turnbull,3,2.9020097494994577
2023-05-06,Spencer Turnbull,6,3.070643754475931
2023-04-01,Rich Hill,7,3.6794015238422144
2023-04-07,Rich Hill,1,5.402112255008923
2023-04-12,Rich Hill,0,3.644763624118936
2023-04-17,Rich Hill,7,2.8458443994488105
2023-04-22,Rich Hill,7,4.303406352764567
2023-04-29,Rich Hill,5,4.669184239963186
2023-05-05,Rich Hill,5,3.886231411868654
2023-05-10,Rich Hill,4,4.722065175425385
2023-05-17,Rich Hill,7,3.873730675394845
2023-05-23,Rich Hill,9,4.890594668152779
2023-05-29,Rich Hill,3,4.410745671503564
2023-06-04,Rich Hill,6,3.731696602488109
2023-06-09,Rich Hill,6,4.639458629908259
2023-04-01,Nick Lodolo,9,4.839072234412991
2023-04-08,Nick Lodolo,12,6.838223767265861
2023-04-13,Nick Lodolo,6,7.885929171520642
2023-04-18,Nick Lodolo,4,7.838766836322646
2023-04-24,Nick Lodolo,6,7.283246110732829
2023-04-30,Nick Lodolo,7,6.016761970710253
2023-05-06,Nick Lodolo,3,6.771744984431845
2023-04-01,Justin Steele,8,4.285810708686433
2023-04-08,Justin Steele,3,6.761923970142006
2023-04-14,Justin Steele,8,5.080946477013984
2023-04-19,Justin Steele,5,5.973002757503847
2023-04-25,Justin Steele,5,5.81810091735064
2023-04-30,Justin Steele,3,5.414153009735247
2023-05-05,Justin Steele,4,5.683636663913668
2023-05-10,Justin Steele,3,4.659861549143093
2023-05-16,Justin Steele,8,4.349282019657172
2023-05-21,Justin Steele,6,5.081186351125117
2023-05-26,Justin Steele,4,4.973622625196581
2023-05-31,Justin Steele,1,5.143767535046858
2023-04-01,Brandon Woodruff,8,3.0543001324358685
2023-04-07,Brandon Woodruff,4,6.728634268214789
2023-04-01,Lucas Giolito,6,3.0777957085247523
2023-04-07,Lucas Giolito,3,5.272298730828792
2023-04-12,Lucas Giolito,7,3.929921025477748
2023-04-18,Lucas Giolito,7,5.586222016605797
2023-04-23,Lucas Giolito,5,5.975286334003668
2023-04-28,Lucas Giolito,6,5.693958485743444
2023-05-04,Lucas Giolito,7,5.824435539531286
2023-05-09,Lucas Giolito,9,4.2652932370642285
2023-05-14,Lucas Giolito,6,6.233340127263426
2023-05-20,Lucas Giolito,4,6.062614603789593
2023-05-25,Lucas Giolito,4,5.104435830205445
2023-05-30,Lucas Giolito,5,4.484852022913977
2023-06-06,Lucas Giolito,7,5.021730470513835
2023-06-11,Lucas Giolito,8,6.006580970743824
2023-04-01,José Urquidy,5,3.476681364758245
2023-04-07,José Urquidy,6,4.745892060130374
2023-04-12,José Urquidy,2,4.783984025480423
2023-04-18,José Urquidy,4,4.877375488484548
2023-04-24,José Urquidy,3,4.5057590752649626
2023-04-30,José Urquidy,3,4.637239338389828
2023-04-01,Dean Kremer,3,2.541301947107223
2023-04-07,Dean Kremer,4,3.4112852280343136
2023-04-12,Dean Kremer,1,3.4847426011271625
2023-04-18,Dean Kremer,6,3.583301004706923
2023-04-24,Dean Kremer,5,4.044005010340632
2023-04-29,Dean Kremer,6,3.6703994419685766
2023-05-05,Dean Kremer,3,4.058963838167502
2023-05-10,Dean Kremer,4,4.249151479576019
2023-05-16,Dean Kremer,4,3.3776186639673726
2023-05-21,Dean Kremer,7,3.768567081900908
2023-05-27,Dean Kremer,5,4.502502346940373
2023-06-02,Dean Kremer,6,4.065879153946087
2023-06-07,Dean Kremer,5,4.651094410249708
2023-06-13,Dean Kremer,6,4.680771304597777
2023-04-01,Chris Sale,6,2.5187041220408743
2023-04-06,Chris Sale,7,6.031795330631035
2023-04-12,Chris Sale,6,6.284893910230043
2023-04-18,Chris Sale,11,4.94282284764553
2023-04-24,Chris Sale,0,6.829017655973712
2023-04-30,Chris Sale,5,3.970741945948257
2023-05-05,Chris Sale,10,5.626455414511222
2023-05-13,Chris Sale,9,6.398630450888691
2023-05-20,Chris Sale,8,6.681963951952482
2023-05-26,Chris Sale,3,6.442434919623049
2023-06-01,Chris Sale,6,5.3055748448072935
2023-04-01,Tylor Megill,7,3.7238146009424034
2023-04-07,Tylor Megill,3,7.285874784674221
2023-04-12,Tylor Megill,3,4.926110004474621
2023-04-18,Tylor Megill,4,3.629785297360138
2023-04-23,Tylor Megill,2,3.816602692462302
2023-05-01,Tylor Megill,4,3.9531038646510392
2023-05-06,Tylor Megill,4,4.475615385866868
2023-05-12,Tylor Megill,4,3.53316439934965
2023-05-18,Tylor Megill,4,4.815822315065463
2023-05-23,Tylor Megill,5,4.133840496417836
2023-05-28,Tylor Megill,3,3.221768974376217
2023-06-03,Tylor Megill,5,4.652413331167119
2023-06-09,Tylor Megill,1,3.5434582605358425
2023-04-01,Edward Cabrera,2,2.661020745478514
2023-04-07,Edward Cabrera,4,2.972857590402466
2023-04-12,Edward Cabrera,4,3.196395994415827
2023-04-18,Edward Cabrera,8,3.5188812267463443
2023-04-24,Edward Cabrera,6,4.261849649160051
2023-04-29,Edward Cabrera,12,5.406544750803265
2023-05-05,Edward Cabrera,8,6.328475668463211
2023-05-10,Edward Cabrera,5,6.315270870971698
2023-05-17,Edward Cabrera,6,5.43087548098411
2023-05-22,Edward Cabrera,6,4.7144015032604605
2023-05-27,Edward Cabrera,5,4.511878465142104
2023-06-02,Edward Cabrera,10,5.627580970929732
2023-06-07,Edward Cabrera,4,7.310128629863233
2023-06-13,Edward Cabrera,4,5.952683639538551
2023-04-01,Clayton Kershaw,9,3.2012560037353377
2023-04-07,Clayton Kershaw,4,6.415290983191244
2023-04-12,Clayton Kershaw,4,5.329783999120066
2023-04-18,Clayton Kershaw,9,5.5424042443281225
2023-04-23,Clayton Kershaw,6,6.288218361906674
2023-04-29,Clayton Kershaw,9,7.553180814478505
2023-05-05,Clayton Kershaw,7,6.950529890352911
2023-05-10,Clayton Kershaw,8,6.841718392195866
2023-05-16,Clayton Kershaw,7,7.482784876436588
2023-05-21,Clayton Kershaw,6,6.332355489232096
2023-05-27,Clayton Kershaw,6,7.072081913454375
2023-06-02,Clayton Kershaw,9,7.225441311314003
2023-06-08,Clayton Kershaw,9,7.066053341752761
2023-06-14,Clayton Kershaw,5,7.80611624562922
2023-04-01,Madison Bumgarner,2,2.636177625022592
2023-04-07,Madison Bumgarner,5,3.341072324216303
2023-04-14,Madison Bumgarner,1,4.137002188902349
2023-04-19,Madison Bumgarner,2,2.8779018250790585
2023-04-01,Sonny Gray,1,2.959420724953196
2023-04-07,Sonny Gray,13,3.414143147578687
2023-04-12,Sonny Gray,5,6.463115244991749
2023-04-18,Sonny Gray,7,4.1227279746778205
2023-04-24,Sonny Gray,8,4.86199424179856
2023-04-30,Sonny Gray,7,5.933836693026207
2023-05-06,Sonny Gray,6,4.093785885399267
2023-05-12,Sonny Gray,9,6.033872881358653
2023-05-17,Sonny Gray,4,5.677117860481334
2023-05-23,Sonny Gray,6,5.585420445155034
2023-05-29,Sonny Gray,3,6.963507921103137
2023-06-03,Sonny Gray,2,4.976528572726932
2023-06-09,Sonny Gray,5,4.431670759601475
2023-06-15,Sonny Gray,3,5.291430275321381
2023-04-01,Jordan Lyles,2,2.947844102589324
2023-04-06,Jordan Lyles,9,2.610920775209162
2023-04-11,Jordan Lyles,4,4.574929379749372
2023-04-17,Jordan Lyles,3,4.017061874368774
2023-04-23,Jordan Lyles,5,3.777140767762463
2023-04-28,Jordan Lyles,4,4.025576128442856
2023-05-04,Jordan Lyles,3,4.277935103947344
2023-05-09,Jordan Lyles,6,4.127094666638316
2023-05-14,Jordan Lyles,2,5.107355545662737
2023-05-20,Jordan Lyles,5,4.358073428235855
2023-05-26,Jordan Lyles,2,4.354639434513664
2023-06-02,Jordan Lyles,8,4.210829935561951
2023-06-07,Jordan Lyles,2,4.853082101714636
2023-06-13,Jordan Lyles,4,3.9942589727536872
2023-04-02,Cal Quantrill,3,2.914674916050304
2023-04-08,Cal Quantrill,3,3.1875717484791304
2023-04-14,Cal Quantrill,3,3.2968432814387074
2023-04-19,Cal Quantrill,4,3.041771164067085
2023-04-24,Cal Quantrill,2,3.380743972798723
2023-05-01,Cal Quantrill,2,2.789729885647777
2023-05-07,Cal Quantrill,4,2.3903487241392334
2023-05-13,Cal Quantrill,2,2.911026528513764
2023-05-19,Cal Quantrill,6,3.3775442678704968
2023-05-24,Cal Quantrill,2,3.104102187175537
2023-05-30,Cal Quantrill,3,3.123207367593538
2023-04-02,Marco Gonzales,1,2.9778959376458154
2023-04-08,Marco Gonzales,5,2.5498895797161603
2023-04-19,Marco Gonzales,9,3.809797143492786
2023-04-25,Marco Gonzales,2,4.653886759802787
2023-04-30,Marco Gonzales,2,3.253581971177613
2023-05-06,Marco Gonzales,4,4.58208225300463
2023-05-12,Marco Gonzales,2,3.696701397550196
2023-05-17,Marco Gonzales,1,3.3608713647811017
2023-05-23,Marco Gonzales,4,3.991708765235114
2023-05-28,Marco Gonzales,4,4.609850681998755
2023-04-02,Seth Lugo,7,4.00770627907053
2023-04-09,Seth Lugo,5,5.782977979277222
2023-04-15,Seth Lugo,5,5.981736090912425
2023-04-21,Seth Lugo,6,5.323711029803505
2023-04-27,Seth Lugo,3,5.19120994919744
2023-05-03,Seth Lugo,5,4.617664562726247
2023-05-10,Seth Lugo,5,3.8347479733681737
2023-05-16,Seth Lugo,2,4.651629430076742
2023-04-02,Austin Gomber,4,3.615641457279555
2023-04-08,Austin Gomber,5,3.4771094180457545
2023-04-14,Austin Gomber,2,3.898467477590588
2023-04-19,Austin Gomber,1,3.650478696398873
2023-04-24,Austin Gomber,3,2.8346415002362897
2023-04-30,Austin Gomber,4,2.8403235349248583
2023-05-06,Austin Gomber,3,3.2522928983255084
2023-05-12,Austin Gomber,6,2.701646502850854
2023-05-17,Austin Gomber,1,3.626700149575111
2023-05-23,Austin Gomber,2,3.081389389959368
2023-05-28,Austin Gomber,3,2.4498172276147883
2023-06-03,Austin Gomber,4,2.6309563465784804
2023-06-09,Austin Gomber,1,3.36365858769392
2023-06-14,Austin Gomber,5,2.407817439524752
2023-04-02,Tyler Anderson,4,2.7133451711011274
2023-04-08,Tyler Anderson,4,4.608052380946049
2023-04-15,Tyler Anderson,2,3.2491393330851777
2023-04-22,Tyler Anderson,1,3.669702240965882
2023-04-28,Tyler Anderson,7,3.2700017825931957
2023-05-05,Tyler Anderson,6,5.112814495940064
2023-05-12,Tyler Anderson,1,3.937661596772781
2023-05-18,Tyler Anderson,2,3.88193549911822
2023-05-24,Tyler Anderson,3,3.4076346831615427
2023-05-30,Tyler Anderson,3,4.209277248832863
2023-06-06,Tyler Anderson,5,4.614693207815094
2023-06-12,Tyler Anderson,7,3.529575079920615
2023-04-02,Ken Waldichuk,4,2.6139176884395647
2023-04-07,Ken Waldichuk,3,4.143724261953608
2023-04-12,Ken Waldichuk,4,3.3425827836968662
2023-04-18,Ken Waldichuk,5,4.170820676928216
2023-04-24,Ken Waldichuk,2,3.5860043201278726
2023-04-30,Ken Waldichuk,7,4.164131071082315
2023-05-06,Ken Waldichuk,6,3.420228030903074
2023-05-12,Ken Waldichuk,5,4.978013399891935
2023-05-19,Ken Waldichuk,3,4.311720634198728
2023-05-28,Ken Waldichuk,2,4.062614435147788
2023-04-02,Jhony Brito,6,3.57848688610312
2023-04-08,Jhony Brito,2,5.933632725378016
2023-04-13,Jhony Brito,0,4.903011834224724
2023-04-19,Jhony Brito,3,2.992469975015756
2023-04-24,Jhony Brito,1,3.182756114332726
2023-04-29,Jhony Brito,5,3.338228617704448
2023-05-05,Jhony Brito,2,4.139926825799899
2023-05-10,Jhony Brito,3,3.3223871943357217
2023-05-20,Jhony Brito,6,3.934322566324704
2023-04-02,Ross Stripling,3,3.371777961231894
2023-04-23,Ross Stripling,1,3.836116021444792
2023-05-01,Ross Stripling,5,3.251287803419771
2023-05-07,Ross Stripling,3,3.823687623652216
2023-05-17,Ross Stripling,2,3.427604717997608
2023-04-02,Martín Pérez,7,3.316611366895669
2023-04-08,Martín Pérez,5,6.325976558776566
2023-04-14,Martín Pérez,4,5.849954580897177
2023-04-19,Martín Pérez,3,4.582386023594596
2023-04-25,Martín Pérez,5,4.517610762252844
2023-04-30,Martín Pérez,2,4.526080779136042
2023-05-07,Martín Pérez,2,3.235991767978624
2023-05-12,Martín Pérez,3,3.39016692888002
2023-05-19,Martín Pérez,7,4.1562982535864
2023-05-24,Martín Pérez,3,3.98757395366964
2023-05-30,Martín Pérez,3,3.7120415371348168
2023-06-05,Martín Pérez,5,3.440949619118194
2023-06-11,Martín Pérez,2,4.120866083215175
2023-04-02,Bailey Falter,3,3.0662209359635826
2023-04-08,Bailey Falter,2,3.868309284877748
2023-04-13,Bailey Falter,4,3.007426399253004
2023-04-18,Bailey Falter,3,3.140294412316176
2023-04-25,Bailey Falter,7,3.1194331459828337
2023-04-30,Bailey Falter,3,4.151360041254006
2023-05-06,Bailey Falter,4,3.407719226258823
2023-04-02,MacKenzie Gore,6,3.4019546608467706
2023-04-07,MacKenzie Gore,6,4.50411977449925
2023-04-12,MacKenzie Gore,6,4.613024600437527
2023-04-19,MacKenzie Gore,7,5.480849301851457
2023-04-26,MacKenzie Gore,10,6.188200267766614
2023-05-01,MacKenzie Gore,4,7.890797458643037
2023-05-06,MacKenzie Gore,9,6.562826858965415
2023-05-12,MacKenzie Gore,3,6.547747929351626
2023-05-17,MacKenzie Gore,7,5.59078029549782
2023-05-23,MacKenzie Gore,5,7.459838383298331
2023-05-28,MacKenzie Gore,11,4.940029071011497
2023-06-03,MacKenzie Gore,6,7.21708683087206
2023-06-10,MacKenzie Gore,3,6.6039686568479175
2023-06-15,MacKenzie Gore,4,6.0400861457936434
2023-04-02,Jared Shuster,1,3.4546887379412
2023-04-07,Jared Shuster,4,4.630780979821619
2023-05-16,Jared Shuster,3,3.0701052137263565
2023-05-21,Jared Shuster,7,3.868168446558004
2023-05-26,Jared Shuster,5,5.010837277652152
2023-05-31,Jared Shuster,1,4.062664217156752
2023-06-10,Jared Shuster,0,4.3276521136710455
2023-04-02,Jordan Montgomery,3,3.571173855663484
2023-04-08,Jordan Montgomery,9,3.170911097895121
2023-04-13,Jordan Montgomery,5,5.979432702180081
2023-04-18,Jordan Montgomery,2,4.994465002226935
2023-04-24,Jordan Montgomery,6,3.453381117545084
2023-04-29,Jordan Montgomery,7,4.275654636717637
2023-05-05,Jordan Montgomery,6,5.134399300529836
2023-05-10,Jordan Montgomery,3,4.636239519757286
2023-05-16,Jordan Montgomery,7,4.230700958331172
2023-05-22,Jordan Montgomery,4,4.858120838297471
2023-05-28,Jordan Montgomery,3,3.591204372559312
2023-06-03,Jordan Montgomery,5,4.129560510700122
2023-06-09,Jordan Montgomery,6,4.535978688634637
2023-06-14,Jordan Montgomery,7,4.991007617462354
2023-04-02,Chris Bassitt,0,2.9097572282724333
2023-04-07,Chris Bassitt,5,2.361457617339977
2023-04-13,Chris Bassitt,7,3.962807596740298
2023-04-18,Chris Bassitt,5,4.22053017802824
2023-04-24,Chris Bassitt,4,4.650874918269131
2023-04-30,Chris Bassitt,7,4.127850709646086
2023-05-05,Chris Bassitt,5,3.860906925466647
2023-05-12,Chris Bassitt,8,4.571746463227326
2023-05-17,Chris Bassitt,7,4.793957268203278
2023-05-22,Chris Bassitt,4,5.157512579053841
2023-05-27,Chris Bassitt,5,4.289798266859898
2023-06-02,Chris Bassitt,8,4.801129789770839
2023-06-07,Chris Bassitt,5,5.304396716730202
2023-06-13,Chris Bassitt,5,4.952393841569044
2023-04-02,Jeffrey Springs,12,4.273010856284327
2023-04-08,Jeffrey Springs,7,7.554560135873382
2023-04-13,Jeffrey Springs,5,6.856054298828716
2023-04-02,Joey Wentz,3,3.166000039999913
2023-04-08,Joey Wentz,0,3.080480583238708
2023-04-14,Joey Wentz,7,3.233662327830317
2023-04-22,Joey Wentz,4,3.902969486066575
2023-04-27,Joey Wentz,6,3.092687381454108
2023-05-03,Joey Wentz,2,4.115555587361133
2023-05-08,Joey Wentz,5,2.9619692507868374
2023-05-14,Joey Wentz,3,3.58169294301139
2023-05-21,Joey Wentz,1,3.4722752390796017
2023-05-26,Joey Wentz,4,3.5939460745766167
2023-05-31,Joey Wentz,5,3.552225256084193
2023-06-05,Joey Wentz,4,4.088759979760579
2023-04-02,Vince Velasquez,3,3.686482651739817
2023-04-08,Vince Velasquez,1,3.5807491338697064
2023-04-13,Vince Velasquez,6,3.2426499913709463
2023-04-18,Vince Velasquez,7,4.154830201230814
2023-04-23,Vince Velasquez,10,4.450324575595285
2023-04-29,Vince Velasquez,5,6.162203588971228
2023-05-04,Vince Velasquez,2,5.820036559806491
2023-05-27,Vince Velasquez,3,4.256475669844425
2023-04-02,Graham Ashcraft,6,4.832134972811137
2023-04-10,Graham Ashcraft,7,5.050514398265746
2023-04-15,Graham Ashcraft,4,5.869726441043135
2023-04-21,Graham Ashcraft,4,4.498116522622668
2023-04-26,Graham Ashcraft,3,4.992171071424158
2023-05-02,Graham Ashcraft,3,4.495799359384602
2023-05-07,Graham Ashcraft,3,4.692863608212793
2023-05-12,Graham Ashcraft,3,4.81602296634583
2023-05-17,Graham Ashcraft,3,4.162722107369571
2023-05-23,Graham Ashcraft,5,3.903951997514859
2023-05-28,Graham Ashcraft,6,4.151565374580607
2023-06-03,Graham Ashcraft,2,4.617217087217747
2023-06-08,Graham Ashcraft,1,3.933048445782527
2023-04-02,Mike Clevinger,8,3.0649577284590497
2023-04-08,Mike Clevinger,1,5.879306486847703
2023-04-14,Mike Clevinger,5,4.014266600364515
2023-04-19,Mike Clevinger,1,4.309408285122871
2023-04-25,Mike Clevinger,3,3.582065875775297
2023-04-30,Mike Clevinger,8,3.753209948885428
2023-05-06,Mike Clevinger,7,4.952535198969198
2023-05-11,Mike Clevinger,2,3.894547602629905
2023-05-17,Mike Clevinger,5,3.9674232400641167
2023-06-02,Mike Clevinger,6,4.524759189412579
2023-06-08,Mike Clevinger,2,4.750719387252708
2023-06-14,Mike Clevinger,5,3.817849897559316
2023-04-02,Luis Garcia,4,3.39606063495955
2023-04-08,Luis Garcia,4,4.447725009967442
2023-04-14,Luis Garcia,7,4.842091094608397
2023-04-19,Luis Garcia,9,5.193819812338368
2023-04-25,Luis Garcia,7,6.15576419144362
2023-05-01,Luis Garcia,0,5.459799093789798
2023-04-02,Jameson Taillon,2,4.262895899891206
2023-04-09,Jameson Taillon,7,4.067092489406311
2023-04-15,Jameson Taillon,7,3.984374359253168
2023-05-04,Jameson Taillon,4,4.347254688441159
2023-05-09,Jameson Taillon,5,4.143385384117454
2023-05-15,Jameson Taillon,1,4.161083865269531
2023-05-20,Jameson Taillon,1,4.188656308220019
2023-05-27,Jameson Taillon,5,4.115054624106045
2023-06-02,Jameson Taillon,3,3.911433157834271
2023-06-07,Jameson Taillon,5,3.532203911510459
2023-06-13,Jameson Taillon,4,5.015339920073135
2023-04-02,Eric Lauer,6,3.282058149629767
2023-04-08,Eric Lauer,4,5.389138093254173
2023-04-14,Eric Lauer,5,4.664045741342872
2023-04-19,Eric Lauer,4,5.1065706729994345
2023-04-25,Eric Lauer,4,4.826039572504751
2023-05-03,Eric Lauer,6,3.9432280659331016
2023-05-09,Eric Lauer,4,4.862047703882528
2023-05-20,Eric Lauer,2,4.073183733835246
2023-04-02,Cole Irvin,4,2.5783687420339416
2023-04-08,Cole Irvin,5,3.991606669663808
2023-04-13,Cole Irvin,4,4.339151061228345
2023-06-10,Cole Irvin,5,3.721845452144777
2023-04-02,Tanner Houck,5,2.4408198835822525
2023-04-08,Tanner Houck,4,4.538522928925761
2023-04-14,Tanner Houck,6,3.899506476456538
2023-04-20,Tanner Houck,7,4.583629586749352
2023-04-26,Tanner Houck,2,5.108791208042933
2023-05-02,Tanner Houck,5,3.59928973520879
2023-05-07,Tanner Houck,4,4.837595740984123
2023-05-15,Tanner Houck,5,4.778731958659191
2023-05-22,Tanner Houck,8,4.9249902860090575
2023-05-28,Tanner Houck,4,5.11271374372996
2023-06-04,Tanner Houck,6,5.146513451633668
2023-06-10,Tanner Houck,6,5.2531127290661885
2023-04-02,Kodai Senga,8,3.5153705311600336
2023-04-08,Kodai Senga,6,7.634415634756067
2023-04-14,Kodai Senga,7,5.8911234361287965
2023-04-20,Kodai Senga,4,5.622265933282192
2023-04-26,Kodai Senga,7,5.223349200543094
2023-05-05,Kodai Senga,4,6.499129827129623
2023-05-11,Kodai Senga,7,5.403662437618074
2023-05-17,Kodai Senga,12,6.018889984700132
2023-05-24,Kodai Senga,6,7.182687257821858
2023-05-30,Kodai Senga,9,6.694687218120869
2023-06-04,Kodai Senga,3,6.926978755233326
2023-06-10,Kodai Senga,6,5.376114853868754
2023-04-02,Trevor Rogers,4,2.743923122270961
2023-04-08,Trevor Rogers,5,3.718537622787702
2023-04-14,Trevor Rogers,7,5.301907685560268
2023-04-19,Trevor Rogers,3,5.509426947575412
2023-04-02,Noah Syndergaard,6,3.1316437093025398
2023-04-08,Noah Syndergaard,2,4.890120790320646
2023-04-14,Noah Syndergaard,9,3.9339484067224366
2023-04-19,Noah Syndergaard,2,5.0688245608797855
2023-04-25,Noah Syndergaard,2,3.7829468031504185
2023-04-30,Noah Syndergaard,0,4.059505106446886
2023-05-09,Noah Syndergaard,0,3.921127786015073
