Date,Player,SO_y,SO_y_pred,SO_Prop,SO_y_binary,SO_y_binary_pred,p0,binary_prediction_correct
1685491200000,Jared Shuster,1,4.677573230463914,4.5,0,0,0.4238207579107255,Yes
1686355200000,Jared Shuster,0,3.692018595419548,3.5,0,1,0.5345484093937709,No
1685145600000,Jesse Scholtens,3,3.7971149905891446,4.5,0,0,0.0566055732050752,Yes
1683676800000,Jhony Brito,3,4.128549026052526,4.5,0,0,0.1142546534034981,Yes
1683936000000,Joe Musgrove,5,5.51333092130147,5.5,0,0,0.1413276984756777,Yes
1684540800000,Joe Musgrove,6,5.145299171537627,5.5,1,0,0.067373149237967,No
1685059200000,Joe Musgrove,6,5.463499059725408,5.5,1,0,0.1960703803428393,No
1685577600000,Joe Musgrove,3,5.493074641072066,5.5,0,0,0.3938191202391679,Yes
1686009600000,Joe Musgrove,8,5.734647696817482,6.5,1,0,0.1716824422841291,No
1686614400000,Joe Musgrove,5,5.199583152470964,5.5,0,0,0.2297211662266012,Yes
1683936000000,Joe Ryan,10,7.13036228425624,7.5,1,0,0.4714956993214152,No
1684454400000,Joe Ryan,9,5.144951471521018,6.5,1,0,0.0792633712599075,No
1684886400000,Joe Ryan,4,6.976646613687524,6.5,0,0,0.4287123376554371,Yes
1685404800000,Joe Ryan,6,6.130598981430558,6.5,0,0,0.1477822694801118,Yes
1683936000000,Joey Lucchesi,0,3.916885445525536,3.5,0,0,0.0955595297257506,Yes
1684022400000,Joey Wentz,3,3.9151296144941417,4.5,0,0,0.2211931571690929,Yes
1684627200000,Joey Wentz,1,3.744113676088457,4.5,0,0,0.1238355621451437,Yes
1685059200000,Joey Wentz,4,4.158787783395048,4.5,0,0,0.3239027351327037,Yes
1685491200000,Joey Wentz,5,3.8894888864554775,4.5,1,0,0.2909929503875414,No
1683849600000,Johan Oviedo,3,3.832329426006904,4.5,0,0,0.0851879412219071,Yes
1684454400000,Johan Oviedo,7,4.518769670614873,4.5,1,0,0.278459310412673,No
1684886400000,Johan Oviedo,5,4.731360025464769,4.5,1,0,0.4764206693153285,No
1686355200000,Johan Oviedo,5,4.4046312314977225,4.5,1,0,0.2052834105227562,No
1683936000000,Jon Gray,5,5.438470388906403,5.5,0,0,0.1274194506495372,Yes
1684540800000,Jon Gray,6,5.10883008219878,5.5,1,0,0.2299460693192214,No
1685059200000,Jon Gray,8,4.597721142109876,4.5,1,0,0.2461637400960045,No
1686096000000,Jon Gray,12,5.1848682466029485,5.5,1,0,0.1930004378088578,No
1683590400000,Jordan Lyles,6,4.57778101981777,3.5,1,1,0.6946290224252957,Yes
1684022400000,Jordan Lyles,2,4.380433805493452,4.5,0,0,0.4015814934943951,Yes
1684540800000,Jordan Lyles,5,4.091000470516621,4.5,1,0,0.23270027224004,No
1685059200000,Jordan Lyles,2,4.20905091169372,3.5,0,0,0.4716430291979572,Yes
1686096000000,Jordan Lyles,2,4.810507365581689,3.5,0,0,0.3614853497389367,Yes
1686614400000,Jordan Lyles,4,4.475964492419855,4.5,0,0,0.3222439529906423,Yes
1683676800000,Jordan Montgomery,3,5.054414817260965,5.5,0,0,0.3247192254617746,Yes
1684195200000,Jordan Montgomery,7,5.942666668680293,5.5,1,0,0.4003756592709316,No
1684713600000,Jordan Montgomery,4,5.3738044911241305,5.5,0,1,0.5923374974542239,No
1685232000000,Jordan Montgomery,3,4.572283184982112,4.5,0,0,0.1152789227501245,Yes
1686268800000,Jordan Montgomery,6,4.905768891731069,5.5,1,0,0.10847963750011,No
1686700800000,Jordan Montgomery,7,4.97364067306984,5.5,1,0,0.3548789194318835,No
1683676800000,Josiah Gray,3,5.293782507326498,5.5,0,0,0.073438339642229,Yes
1684195200000,Josiah Gray,5,4.5515948706389455,4.5,1,0,0.1767772794756424,No
1684627200000,Josiah Gray,2,5.663886331517025,5.5,0,0,0.3888098375424559,Yes
1685145600000,Josiah Gray,4,3.95176262478968,4.5,0,0,0.1473364018582367,Yes
1686700800000,Josiah Gray,5,3.3983211163565405,3.5,1,0,0.3889259864831487,No
1685491200000,Julio Teheran,0,4.30151924782496,3.5,0,0,0.3963898827555485,Yes
1686355200000,Julio Teheran,6,4.129316025063717,4.5,1,1,0.5785723668607358,Yes
1683676800000,Justin Steele,3,4.784500337347835,5.5,0,0,0.0784230716809538,Yes
1684195200000,Justin Steele,8,3.681249164981334,4.5,1,0,0.1453335495651188,No
1684627200000,Justin Steele,6,4.548663833909577,5.5,1,0,0.1655077518166815,No
1685059200000,Justin Steele,4,5.397657307420346,5.5,0,0,0.3519404077018606,Yes
1685491200000,Justin Steele,1,4.86210159114745,4.5,0,1,0.641809972042345,No
1683676800000,Justin Verlander,7,6.228075042131221,6.5,1,0,0.1903586941284227,No
1684195200000,Justin Verlander,3,6.697127880469235,6.5,0,1,0.6838379621504995,No
1685145600000,Justin Verlander,2,5.046521328553399,5.5,0,0,0.1558638570604952,Yes
1686182400000,Justin Verlander,3,5.407041759420281,5.5,0,0,0.332838074794249,Yes
1686700800000,Justin Verlander,6,5.449408382299302,6.5,0,0,0.1564711611005709,Yes
1684454400000,Karl Kauffmann,4,2.8291872977006336,3.5,1,0,0.1052319421106785,No
1685318400000,Karl Kauffmann,1,4.026392426683328,3.5,0,0,0.2671472210968138,Yes
1683849600000,Ken Waldichuk,5,5.30625662805331,5.5,0,1,0.5191027635380676,No
1684454400000,Ken Waldichuk,3,4.476951056416505,3.5,0,0,0.3496783949270227,Yes
1683676800000,Kevin Gausman,9,7.143685827829825,6.5,1,1,0.5082871932297736,Yes
1684195200000,Kevin Gausman,10,6.784184391598404,7.5,1,0,0.2875216758865262,No
1684627200000,Kevin Gausman,4,7.337880655278519,6.5,0,1,0.7707845029357371,No
1685059200000,Kevin Gausman,8,6.391680543613361,7.5,1,0,0.1160404519088493,No
1685577600000,Kevin Gausman,11,7.201253840508659,7.5,1,0,0.4513630902550019,No
1686009600000,Kevin Gausman,13,6.977572651260941,7.5,1,0,0.4850512060700127,No
1686441600000,Kevin Gausman,4,8.421448379678107,8.5,0,1,0.6590434442055547,No
1683763200000,Kodai Senga,7,5.859137852108252,5.5,1,0,0.458933356530629,No
1684281600000,Kodai Senga,12,5.588935431912595,5.5,1,1,0.816959103052244,Yes
1685404800000,Kodai Senga,9,5.753049287703198,5.5,1,1,0.7240730265773861,Yes
1686355200000,Kodai Senga,6,4.691604762620597,5.5,1,0,0.0920496041213411,No
1686614400000,Kutter Crawford,5,4.3394793638166815,4.5,1,0,0.2170289770138747,No
1683849600000,Kyle Bradish,6,4.376803574378545,4.5,1,0,0.3269184545287522,No
1684281600000,Kyle Bradish,5,4.447941537937893,5.5,0,0,0.1737816029540544,Yes
1684800000000,Kyle Bradish,3,4.1310000890633365,5.5,0,0,0.1793468018540343,Yes
1685232000000,Kyle Bradish,4,4.256255342457282,4.5,0,0,0.0561874029275647,Yes
1686700800000,Kyle Bradish,1,4.872276527708169,4.5,0,0,0.4986742512017501,Yes
1684022400000,Kyle Freeland,8,4.01135569772832,3.5,1,0,0.4517676300216237,No
1684540800000,Kyle Freeland,0,3.729847955427476,4.5,0,0,0.2106037823262957,Yes
1684972800000,Kyle Freeland,4,4.339683142191633,3.5,1,0,0.3266143289736499,No
1685404800000,Kyle Freeland,1,3.347198839438764,3.5,0,0,0.1539835779800872,Yes
1686787200000,Kyle Freeland,1,3.588233660543381,3.5,0,0,0.2924020967275068,Yes
1684022400000,Kyle Gibson,5,5.169881694016756,4.5,1,1,0.566981518519799,Yes
1684454400000,Kyle Gibson,5,4.057215326144712,4.5,1,0,0.2307647831899479,No
1684972800000,Kyle Gibson,3,3.921921798784231,4.5,0,0,0.4964877336773139,Yes
1685404800000,Kyle Gibson,3,3.439610286960893,3.5,0,0,0.283483712296842,Yes
1686009600000,Kyle Gibson,7,4.47505829055396,4.5,1,0,0.384832292815066,No
1686441600000,Kyle Gibson,4,4.155785909380309,4.5,0,0,0.293780697572214,Yes
1684972800000,Kyle Hendricks,5,4.191457218721978,3.5,1,0,0.1876702334012838,No
1685404800000,Kyle Hendricks,3,4.524953332226412,3.5,0,1,0.740608231278161,No
1683676800000,Kyle Muller,6,3.3515346932146426,3.5,1,0,0.2481943770260211,No
1684195200000,Kyle Muller,3,3.906686546253224,4.5,0,0,0.4008392983929761,Yes
1684713600000,Kyle Muller,3,4.205607971103038,4.5,0,0,0.3780647740758308,Yes
1683676800000,Lance Lynn,4,6.054619891401448,5.5,0,1,0.5016367683786762,No
1685059200000,Lance Lynn,5,6.471679241315247,6.5,0,0,0.0712832365112738,Yes
1685491200000,Lance Lynn,4,7.006110458250396,6.5,0,0,0.2220357839721008,Yes
1686182400000,Lance Lynn,4,5.751890785192106,5.5,0,0,0.1431287685080458,Yes
1686614400000,Lance Lynn,6,5.596015608003287,5.5,1,0,0.3686733114318613,No
1683849600000,Logan Allen,5,4.656882998402674,4.5,1,0,0.1801159081771678,No
1684368000000,Logan Allen,5,4.973286427304102,5.5,0,0,0.3108328374135189,Yes
1684800000000,Logan Allen,4,5.382818597308728,5.5,0,0,0.2811027378092119,Yes
1685318400000,Logan Allen,10,4.748932705154723,4.5,1,0,0.2200623746310273,No
1686268800000,Logan Allen,4,4.236358150592048,4.5,0,0,0.3359355199858226,Yes
1686787200000,Logan Allen,2,4.7804204292728425,4.5,0,0,0.4145786934054473,Yes
1684022400000,Logan Gilbert,4,5.8261552958204295,6.5,0,0,0.272156150481962,Yes
1684972800000,Logan Gilbert,6,7.071312801940307,7.5,0,0,0.3956119724752651,Yes
1685404800000,Logan Gilbert,4,5.89282763561133,5.5,0,1,0.5853055293545778,No
1686009600000,Logan Gilbert,6,5.058316229363606,5.5,1,0,0.1622611709204146,No
1686441600000,Logan Gilbert,2,5.443050188330135,5.5,0,0,0.4562016997753681,Yes
1683590400000,Logan Webb,7,4.505323577978926,5.5,1,0,0.1561711185962593,No
1684022400000,Logan Webb,3,5.387553118996892,5.5,0,0,0.2969198871901747,Yes
1684540800000,Logan Webb,7,5.643927956615791,5.5,1,0,0.2355555128842419,No
1685145600000,Logan Webb,11,5.93742855713145,5.5,1,0,0.3391991957259269,No
1686096000000,Logan Webb,3,5.387686910627669,5.5,0,0,0.1908376192601647,Yes
1686528000000,Logan Webb,6,5.011302758817745,5.5,1,0,0.0773389476927829,No
1683590400000,Louie Varland,6,4.732766874458501,4.5,1,1,0.6406109428193496,Yes
1684022400000,Louie Varland,7,5.584593757784499,5.5,1,1,0.6649650680946894,Yes
1684540800000,Louie Varland,4,4.480420617501616,5.5,0,0,0.077678007989194,Yes
1685059200000,Louie Varland,3,4.542141751045636,4.5,0,0,0.2408461609083358,Yes
1685491200000,Louie Varland,5,4.2399394867209645,4.5,1,0,0.1564385067446413,No
1686009600000,Louie Varland,5,4.93743351666962,4.5,1,0,0.3869005048256994,No
1686441600000,Louie Varland,6,4.377430937350003,4.5,1,0,0.1580204609996468,No
1683590400000,Lucas Giolito,9,5.360854901612454,5.5,1,0,0.2985322601867594,No
1684022400000,Lucas Giolito,6,5.672910424170117,5.5,1,1,0.5979676535415451,Yes
1684540800000,Lucas Giolito,4,6.025140263901395,6.5,0,0,0.2265976422399329,Yes
1684972800000,Lucas Giolito,4,5.838896170782855,5.5,0,0,0.1402565656829778,Yes
1685404800000,Lucas Giolito,5,6.540912702680341,6.5,0,0,0.173739055376307,Yes
1686441600000,Lucas Giolito,8,6.063180261283564,5.5,1,1,0.6827291181925673,Yes
1683676800000,Luis Castillo,9,7.066149045369575,6.5,1,0,0.3927704857995625,No
1684195200000,Luis Castillo,6,5.346599578224901,5.5,1,0,0.4267755914696661,No
1684713600000,Luis Castillo,8,7.400642940361664,7.5,1,0,0.4215795713516777,No
1685145600000,Luis Castillo,10,8.108102212319883,7.5,1,1,0.7124851023296721,Yes
1686268800000,Luis Castillo,10,7.037130826373988,6.5,1,0,0.3797071620423348,No
1686700800000,Luis Castillo,6,7.084491893923556,6.5,0,1,0.8017720121580909,No
1684281600000,Luis Medina,6,4.614113075678108,3.5,1,1,0.6705349640444598,Yes
1684800000000,Luis Medina,4,5.092996204711333,4.5,0,0,0.3972471197897002,Yes
1686700800000,Luis Medina,5,4.181573864324695,4.5,1,1,0.6755387263782358,Yes
1683590400000,Luis Ortiz,1,4.03904691122911,4.5,0,0,0.4030360356436889,Yes
1684195200000,Luis Ortiz,3,4.509733410173931,4.5,0,0,0.1052625362813328,Yes
1684713600000,Luis Ortiz,4,4.8574370116238565,4.5,0,0,0.2509227881422577,Yes
1685232000000,Luis Ortiz,6,3.921352827475757,4.5,1,0,0.0825627422297172,No
1684627200000,Luis Severino,5,4.952263971791644,5.5,0,0,0.0652034406244848,Yes
1685145600000,Luis Severino,5,5.5888646757792175,5.5,0,0,0.2993296089709756,Yes
1686182400000,Luis Severino,6,4.789555011242183,5.5,1,0,0.0910063884382642,No
1686614400000,Luis Severino,4,5.255800083328734,5.5,0,0,0.1650089488034901,Yes
1683590400000,Luke Weaver,2,4.638848220185537,4.5,0,0,0.3491975001451718,Yes
1684022400000,Luke Weaver,6,4.856062724885568,4.5,1,0,0.3029249926830237,No
1684972800000,Luke Weaver,6,4.277164041086301,4.5,1,0,0.1858101695507148,No
1685491200000,Luke Weaver,5,3.94154569182354,3.5,1,0,0.268117717013803,No
1686009600000,Luke Weaver,4,4.407102534246264,4.5,0,0,0.2132209364443542,Yes
1686528000000,Luke Weaver,3,4.095821930847863,4.5,0,0,0.1045284786935046,Yes
1683849600000,MacKenzie Gore,3,6.183808022494403,5.5,0,0,0.469636274931311,Yes
1684281600000,MacKenzie Gore,7,6.261210734393391,6.5,1,0,0.2254619690108258,No
1684800000000,MacKenzie Gore,5,5.520073636867271,5.5,0,1,0.7524000600067293,No
1685232000000,MacKenzie Gore,11,4.088085169031754,5.5,1,0,0.0624156272409036,No
1686355200000,MacKenzie Gore,3,6.5843617808645485,6.5,0,0,0.282129621687883,Yes
1686787200000,MacKenzie Gore,4,5.401285472244237,5.5,0,0,0.1594940879452096,Yes
1683849600000,Marco Gonzales,2,3.660616740393028,4.5,0,0,0.0822190532996421,Yes
1684281600000,Marco Gonzales,1,4.19094532819952,3.5,0,0,0.1192674069160499,Yes
1684800000000,Marco Gonzales,4,4.304307663901426,4.5,0,0,0.2372215935520077,Yes
1685232000000,Marco Gonzales,4,4.370470480772856,4.5,0,0,0.4098570266689861,Yes
1684022400000,Marcus Stroman,3,4.697440110954828,5.5,0,0,0.0736658466661702,Yes
1684454400000,Marcus Stroman,4,4.668560671774376,4.5,0,0,0.3014537346395729,Yes
1685318400000,Marcus Stroman,8,5.297562663017352,4.5,1,1,0.6607736392536433,Yes
1684800000000,Matt Strahm,3,3.816166934557027,4.5,0,0,0.3895868142799414,Yes
1685059200000,Matthew Liberatore,2,3.235822002379127,4.5,0,0,0.0376238371665694,Yes
1686009600000,Matthew Liberatore,2,3.746501764296198,3.5,0,0,0.1115065000012674,Yes
1686528000000,Matthew Liberatore,5,4.2562756456751565,4.5,1,0,0.0547591228646345,No
1684022400000,Max Scherzer,6,3.808030682293276,5.5,1,0,0.0547725717453626,No
1684627200000,Max Scherzer,5,5.420915139320519,5.5,0,0,0.2281704973707954,Yes
1685059200000,Max Scherzer,8,4.83586611821736,5.5,1,0,0.3040104307930353,No
1685577600000,Max Scherzer,9,6.218908151282044,6.5,1,1,0.7816644859453726,Yes
1686096000000,Max Scherzer,10,6.5378357613346525,6.5,1,1,0.6893437289143501,Yes
1686614400000,Max Scherzer,2,7.043273086901926,7.5,0,1,0.5643128934364927,No
1683676800000,Merrill Kelly,6,6.218434114402554,5.5,1,1,0.5474378008863101,Yes
1684108800000,Merrill Kelly,9,5.467886063468897,6.5,1,0,0.1151288442502973,No
1684627200000,Merrill Kelly,4,5.5480771875408585,5.5,0,0,0.2500023199365202,Yes
1685232000000,Merrill Kelly,10,4.653661533309244,4.5,1,0,0.2271542653291954,No
1686268800000,Merrill Kelly,5,5.639101605403726,6.5,0,0,0.1049054792490242,Yes
1686700800000,Merrill Kelly,7,6.175168951527241,5.5,1,0,0.2007912377493856,No
1686787200000,Michael Grove,7,4.28750660164144,4.5,1,1,0.6639981177592438,Yes
1683849600000,Michael Kopech,5,4.070315099107104,4.5,1,0,0.0893194896022104,No
1684454400000,Michael Kopech,10,5.111520303564279,5.5,1,0,0.1231852181582424,No
1684886400000,Michael Kopech,9,4.475997355088929,4.5,1,0,0.4586318090703055,No
1685318400000,Michael Kopech,10,5.787913534709744,6.5,1,0,0.338381865910645,No
1686355200000,Michael Kopech,6,6.021155458121442,5.5,1,1,0.6218803982086937,Yes
1683590400000,Michael Lorenzen,3,3.142125477178016,3.5,0,0,0.0418243454973134,Yes
1684195200000,Michael Lorenzen,7,4.440575265537822,4.5,1,0,0.3077634190476273,No
1684713600000,Michael Lorenzen,5,4.340679475236834,4.5,1,0,0.1666179084498085,No
1685145600000,Michael Lorenzen,4,4.405878012758175,4.5,0,1,0.5417573436373664,No
1686268800000,Michael Lorenzen,3,4.308654601281792,4.5,0,1,0.69504136040227,No
1686700800000,Michael Lorenzen,3,4.481342226011635,4.5,0,0,0.1651839239710713,Yes
1683590400000,Michael Wacha,4,4.387832007545058,4.5,0,0,0.3942604853472488,Yes
1684108800000,Michael Wacha,11,4.350526502376559,4.5,1,0,0.3605093526292485,No
1684627200000,Michael Wacha,4,4.514460399636608,4.5,0,1,0.673326680383404,No
1685145600000,Michael Wacha,4,5.1300135435041785,4.5,0,1,0.5036085412434016,No
1686096000000,Michael Wacha,7,5.9299098014838165,5.5,1,0,0.4251011134636199,No
1686700800000,Michael Wacha,5,4.387286818544635,4.5,1,0,0.4858167566208843,No
1683763200000,Mike Clevinger,2,4.149295051866298,4.5,0,0,0.1885076072846575,Yes
1684281600000,Mike Clevinger,5,3.7821432266482575,4.5,1,0,0.1123162329018861,No
1686700800000,Mike Clevinger,5,4.049697428565428,4.5,1,0,0.1266965495329224,No
1684022400000,Miles Mikolas,0,3.6893330771095534,3.5,0,0,0.3403831038866324,Yes
1684540800000,Miles Mikolas,2,4.673403568738988,4.5,0,0,0.1653032010492069,Yes
1684972800000,Miles Mikolas,5,3.592360655636225,4.5,1,0,0.1552441846196733,No
1685404800000,Miles Mikolas,10,4.076172785669575,4.5,1,0,0.1257614650871614,No
1686355200000,Miles Mikolas,2,4.807352358248694,4.5,0,0,0.3894640071628086,Yes
1684022400000,Mitch Keller,13,4.86867838365218,4.5,1,0,0.3244498709507731,No
1684540800000,Mitch Keller,8,5.572386212266508,5.5,1,0,0.4597047613165781,No
1685059200000,Mitch Keller,8,6.335154597111583,6.5,1,1,0.5361499396512243,Yes
1685491200000,Mitch Keller,8,5.530363822001087,6.5,1,0,0.1117381769360709,No
1686009600000,Mitch Keller,1,6.022813069624819,6.5,0,0,0.3329941285935702,Yes
1686441600000,Mitch Keller,7,3.4537928580192485,5.5,1,0,0.0472219307964553,No
1684281600000,Nathan Eovaldi,5,6.526426402570591,6.5,0,1,0.5051364806887824,No
1684800000000,Nathan Eovaldi,5,4.933248738408597,5.5,0,0,0.2424387223232495,Yes
1685318400000,Nathan Eovaldi,4,6.693601658192256,6.5,0,0,0.0984355409850621,Yes
1686355200000,Nathan Eovaldi,6,5.152925002799672,5.5,1,1,0.5434453174000444,Yes
1686787200000,Nathan Eovaldi,9,6.053025933209063,6.5,1,0,0.1686659957186717,No
1683936000000,Nestor Cortes,3,4.944177706766331,4.5,0,1,0.6122986009995696,No
1684368000000,Nestor Cortes,6,4.213495011264816,4.5,1,0,0.1687184188656465,No
1684886400000,Nestor Cortes,5,6.036982607307361,5.5,0,1,0.582738365291576,No
1685404800000,Nestor Cortes,6,6.604473323934172,6.5,0,0,0.1986027474279144,Yes
1683590400000,Nick Pivetta,2,5.242092143951082,4.5,0,1,0.5510397019710597,No
1684195200000,Nick Pivetta,6,5.856006268672826,5.5,1,0,0.3647779509258321,No
1683590400000,Noah Syndergaard,0,4.279489604380625,3.5,0,0,0.1369816869772765,Yes
1684108800000,Noah Syndergaard,5,2.6234360367391174,3.5,1,0,0.1020248878040743,No
1684540800000,Noah Syndergaard,4,3.294798671371317,3.5,1,0,0.096196027370296,No
1685059200000,Noah Syndergaard,3,4.877368217350296,3.5,0,1,0.6271393084296338,No
1685491200000,Noah Syndergaard,2,4.058710665601244,3.5,0,0,0.4621069122522783,Yes
1686096000000,Noah Syndergaard,3,3.780601700346085,4.5,0,0,0.0560463102862778,Yes
1683590400000,Patrick Corbin,3,3.879386463838598,4.5,0,0,0.1381423318019806,Yes
1684108800000,Patrick Corbin,1,3.271457148905374,3.5,0,0,0.3161299102978703,Yes
1684540800000,Patrick Corbin,3,4.181912465672404,4.5,0,0,0.3707185029660683,Yes
1685059200000,Patrick Corbin,6,3.097692509787792,3.5,1,0,0.0283596073592388,No
1685491200000,Patrick Corbin,2,4.36902869863616,4.5,0,0,0.1429574308615057,Yes
1686096000000,Patrick Corbin,4,4.371138916743829,3.5,1,1,0.575018308592263,Yes
1686614400000,Patrick Corbin,5,3.1008329093825,3.5,1,0,0.3894920391101649,No
1684022400000,Patrick Sandoval,5,3.710703754378728,4.5,1,0,0.1138516984416811,No
1684540800000,Patrick Sandoval,3,4.836378089971009,5.5,0,0,0.158257423554411,Yes
1685232000000,Patrick Sandoval,2,4.854771965684734,4.5,0,1,0.6845292744751333,No
1686355200000,Patrick Sandoval,8,4.660821678032609,5.5,1,0,0.1272101288962574,No
1685318400000,Paul Blackburn,6,4.154810927095917,3.5,1,0,0.3863812397225525,No
1686355200000,Paul Blackburn,5,4.498184266892284,4.5,1,0,0.2473535308098523,No
1686787200000,Paul Blackburn,9,4.74758527893115,3.5,1,1,0.5782226482786028,Yes
1683676800000,Peyton Battenfield,4,4.791742179875143,4.5,0,1,0.8433602852775466,No
1684281600000,Peyton Battenfield,2,4.588855287639569,4.5,0,0,0.4230406747101893,Yes
1683936000000,Reid Detmers,3,4.413715161289423,5.5,0,0,0.036322059477116,Yes
1684454400000,Reid Detmers,12,5.4591191229308205,5.5,1,0,0.2247670672476925,No
1685059200000,Reid Detmers,5,6.591216540011287,5.5,0,0,0.4806246105363458,Yes
1685577600000,Reid Detmers,2,4.659270252127024,5.5,0,0,0.1152786650308905,Yes
1686182400000,Reid Detmers,8,5.839653400438543,6.5,1,0,0.3954330018968539,No
1686700800000,Reid Detmers,8,6.00194980616588,5.5,1,0,0.4434654337550045,No
1683676800000,Rich Hill,4,5.353375655454237,5.5,0,1,0.5241966929270043,No
1684281600000,Rich Hill,7,4.423074473005639,4.5,1,0,0.1483869954666699,No
1684800000000,Rich Hill,9,4.232433397482331,4.5,1,0,0.4138372696381225,No
1685318400000,Rich Hill,3,4.892839591876188,5.5,0,0,0.1666374469758189,Yes
1686268800000,Rich Hill,6,3.893235748521611,4.5,1,0,0.1974654230626833,No
1683936000000,Roansy Contreras,1,4.104851252517615,4.5,0,0,0.2388639492337165,Yes
1684627200000,Roansy Contreras,3,4.656513005789623,3.5,0,1,0.6833735663459347,No
1686096000000,Roansy Contreras,1,4.3783126253396,5.5,0,0,0.2885493983130299,Yes
1686096000000,Ronel Blanco,5,4.758875948937941,4.5,1,0,0.3558844923833134,No
1684281600000,Ross Stripling,2,3.801059707909325,3.5,0,0,0.3547273895316093,Yes
1683936000000,Ryan Feltner,0,3.609879583500585,3.5,0,0,0.260075975745145,Yes
1684281600000,Ryne Nelson,6,4.597984482496867,4.5,1,0,0.1433783704447906,No
1684800000000,Ryne Nelson,4,4.06140083534087,3.5,1,1,0.5704306656286906,Yes
1685318400000,Ryne Nelson,1,4.086118628113366,4.5,0,0,0.4074602508976896,Yes
1686355200000,Ryne Nelson,4,3.987316189480148,4.5,0,0,0.1825838905481752,Yes
1686787200000,Ryne Nelson,5,4.222330243899831,4.5,1,0,0.1307246091266437,No
1684454400000,Sandy Alcantara,5,5.763425759559779,6.5,0,0,0.1545117830852985,Yes
1684886400000,Sandy Alcantara,3,5.246211094156004,5.5,0,0,0.1175896705565764,Yes
1685404800000,Sandy Alcantara,3,5.535198875403286,5.5,0,0,0.3270468175384561,Yes
1686355200000,Sandy Alcantara,4,6.154398341034904,5.5,0,0,0.2817072699898834,Yes
1683676800000,Sean Manaea,4,4.544187612169102,4.5,0,1,0.5113853030682844,No
1683676800000,Seth Lugo,5,4.616701247393306,5.5,0,0,0.0830633904117583,Yes
1684195200000,Seth Lugo,2,4.800489395415822,5.5,0,0,0.0914773154812747,Yes
1683590400000,Shane Bieber,9,6.517088015593176,6.5,1,0,0.1604831776062222,No
1685059200000,Shane Bieber,2,4.78226407527093,5.5,0,0,0.1848902403859148,Yes
1686009600000,Shane Bieber,2,4.05718049738861,5.5,0,0,0.0245873335880913,Yes
1686441600000,Shane Bieber,9,3.756012126436538,4.5,1,0,0.1686210505367184,No
1683936000000,Shane McClanahan,3,5.349724918790443,6.5,0,0,0.2410755723716607,Yes
1684454400000,Shane McClanahan,7,7.2317718347778275,7.5,0,0,0.3446288110673188,Yes
1684886400000,Shane McClanahan,7,5.712023209458155,5.5,1,1,0.6678187982869541,Yes
1685404800000,Shane McClanahan,7,6.4696890559738565,6.5,1,1,0.6545497277557072,Yes
1686441600000,Shane McClanahan,5,7.247042134642037,6.5,0,1,0.7316555789861192,No
1683590400000,Shohei Ohtani,7,8.242523854486498,7.5,0,1,0.5582704847957073,No
1683590400000,Shohei Ohtani,7,6.7955910300428135,7.5,0,0,0.1540641552357919,Yes
1684108800000,Shohei Ohtani,5,6.53962348278155,7.5,0,0,0.163410513810929,Yes
1684108800000,Shohei Ohtani,5,5.266486905278582,7.5,0,0,0.053832328449061,Yes
1684627200000,Shohei Ohtani,9,6.61562990077848,8.5,1,0,0.1680804712602646,No
1684627200000,Shohei Ohtani,9,7.857407135861112,8.5,1,0,0.370475563208973,No
1686268800000,Shohei Ohtani,6,6.307979680305131,7.5,0,0,0.1526001101441425,Yes
1686268800000,Shohei Ohtani,6,6.011897355948933,7.5,0,0,0.0589834273676027,Yes
1686787200000,Shohei Ohtani,3,6.797507755792066,7.5,0,0,0.0618124165485181,Yes
1686787200000,Shohei Ohtani,3,5.518994443252925,7.5,0,0,0.1087182349578784,Yes
1683849600000,Sonny Gray,9,5.816087733407362,6.5,1,0,0.4195930492604429,No
1684281600000,Sonny Gray,4,4.990163980675585,5.5,0,1,0.5085383644654716,No
1684800000000,Sonny Gray,6,5.931034147097485,6.5,0,0,0.0926342019020406,Yes
1685318400000,Sonny Gray,3,5.797775207017842,5.5,0,1,0.726612401949422,No
1686268800000,Sonny Gray,5,4.418333103878007,4.5,1,0,0.2126853105871791,No
1686787200000,Sonny Gray,3,5.852731995760807,6.5,0,0,0.2418676609068732,Yes
1683849600000,Spencer Strider,12,7.22482338144084,8.5,1,0,0.2214013018786585,No
1684281600000,Spencer Strider,7,7.337173569838653,9.5,0,0,0.1381058491503317,Yes
1684800000000,Spencer Strider,11,7.870566968074152,8.5,1,0,0.300556869417653,No
1685232000000,Spencer Strider,9,9.097535862865335,8.5,1,1,0.8326236063765213,Yes
1686182400000,Spencer Strider,8,7.166091192136596,8.5,0,0,0.2101685942715212,Yes
1686700800000,Spencer Strider,6,7.707121390841555,8.5,0,0,0.2478335610406503,Yes
1683936000000,Steven Matz,4,3.8415344185914666,4.5,0,0,0.0463887558498422,Yes
1684454400000,Steven Matz,6,4.095975451245654,4.5,1,0,0.1236976066622661,No
1684886400000,Steven Matz,2,5.305668660171546,5.5,0,0,0.4480402973810836,Yes
1683849600000,Taijuan Walker,3,4.13609208195496,3.5,0,0,0.3490030939481298,Yes
1684281600000,Taijuan Walker,1,4.672619030691595,4.5,0,0,0.0755552614771143,Yes
1684627200000,Taijuan Walker,3,3.858975110599605,4.5,0,0,0.4484951451062944,Yes
